date,BTC_Daily_Close_USD,MA_3,MA_7,weekly_average
2019-05-08,6014.72,6236.063333333342,7148.565714285721,
2019-05-07,6028.41,6089.226666666674,6814.624285714292,
2019-05-06,5805.0,5949.376666666674,6486.767142857148,
2019-05-05,5839.9,5891.10333333334,6246.498571428578,5599.411428571429
2019-05-04,5900.0,5848.300000000007,6040.214285714292,
2019-05-03,5844.0,5861.300000000007,5950.940000000007,
2019-05-02,5538.0,5760.666666666674,5852.861428571435,
2019-05-01,5402.0,5594.666666666674,5765.330000000006,
2019-04-30,5339.98,5426.660000000007,5666.982857142862,
2019-04-29,5332.0,5357.99333333334,5599.411428571433,
2019-04-28,5340.0,5337.326666666674,5527.997142857147,5466.648571428572
2019-04-27,5342.5,5338.166666666674,5448.35428571429,
2019-04-26,5510.0,5397.500000000007,5400.640000000005,
2019-04-25,5491.84,5448.113333333341,5394.045714285719,
2019-04-24,5582.2,5528.013333333341,5419.788571428576,
2019-04-23,5600.0,5558.013333333341,5456.934285714291,
2019-04-22,5400.0,5527.400000000008,5466.648571428576,
2019-04-21,5314.35,5438.116666666675,5462.984285714291,5264.324285714285
2019-04-20,5333.42,5349.256666666675,5461.687142857148,
2019-04-19,5320.0,5322.590000000008,5434.544285714291,
2019-04-18,5287.0,5313.4733333333415,5405.281428571433,
2019-04-17,5230.4,5279.133333333341,5355.02428571429,
2019-04-16,5197.72,5238.373333333341,5297.55571428572,
2019-04-15,5167.38,5198.500000000008,5264.32428571429,
2019-04-14,5152.99,5172.696666666676,5241.2728571428615,5232.948571428571
2019-04-13,5099.0,5139.790000000008,5207.7842857142905,
2019-04-12,5080.58,5110.856666666675,5173.581428571434,
2019-04-11,5332.67,5170.750000000009,5180.105714285719,
2019-04-10,5422.0,5278.416666666676,5207.477142857148,
2019-04-09,5238.4,5331.0233333333435,5213.288571428576,
2019-04-08,5305.0,5321.800000000009,5232.9485714285765,
2019-04-07,5234.0,5259.133333333343,5244.521428571434,4976.857142857143
2019-04-06,5205.0,5248.00000000001,5259.6642857142915,
2019-04-05,5028.22,5155.74000000001,5252.184285714291,
2019-04-04,5039.08,5090.766666666677,5210.242857142863,
2019-04-03,5275.01,5114.103333333344,5189.244285714291,
2019-04-02,4897.99,5070.693333333344,5140.614285714291,
2019-04-01,4158.7,4777.233333333344,4976.857142857148,
2019-03-31,4116.12,4390.936666666677,4817.160000000005,4060.8299999999995
2019-03-30,4140.0,4138.273333333344,4665.017142857148,
2019-03-29,4123.71,4126.6100000000115,4535.8014285714335,
2019-03-28,4039.7,4101.136666666679,4393.032857142862,
2019-03-27,4048.0,4070.470000000012,4217.745714285718,
2019-03-26,3958.98,4015.560000000012,4083.6014285714336,
2019-03-25,3999.3,4002.093333333345,4060.830000000005,
2019-03-24,4006.02,3988.1000000000117,4045.1014285714336,4031.4528571428573
2019-03-23,4018.83,4008.050000000012,4027.7914285714337,
2019-03-22,4008.0,4010.9500000000116,4011.261428571434,
2019-03-21,4069.32,4032.0500000000116,4015.4928571428622,
2019-03-20,4050.0,4042.4400000000114,4015.778571428577,
2019-03-19,4031.0,4050.106666666678,4026.067142857148,
2019-03-18,4037.0,4039.333333333345,4031.4528571428627,
2019-03-17,4012.0,4026.6666666666783,4032.3071428571484,3951.9914285714285
2019-03-16,4056.98,4035.326666666678,4037.7571428571487,
2019-03-15,3939.22,4002.7333333333445,4027.9314285714345,
2019-03-14,3920.0,3972.066666666678,4006.600000000006,
2019-03-13,3893.56,3917.5933333333446,3984.2514285714346,
2019-03-12,3905.2,3906.2533333333445,3966.280000000006,
2019-03-11,3936.98,3911.9133333333443,3951.9914285714344,
2019-03-10,3943.43,3928.536666666678,3942.1957142857204,3909.5257142857145
2019-03-09,3971.75,3950.7200000000107,3930.0200000000063,
2019-03-08,3932.0,3949.060000000011,3928.9885714285774,
2019-03-07,3905.4,3936.383333333344,3926.9028571428635,
2019-03-06,3907.0,3914.8000000000106,3928.822857142863,
2019-03-05,3877.1,3896.500000000011,3924.808571428577,
2019-03-04,3830.0,3871.3666666666777,3909.52571428572,
2019-03-03,3835.0,3847.3666666666777,3894.03571428572,3853.4757142857147
2019-03-02,3841.31,3835.4366666666774,3875.4014285714343,
2019-03-01,3857.0,3844.4366666666774,3864.687142857149,
2019-02-28,3888.0,3862.103333333344,3862.2014285714345,
2019-02-27,3838.85,3861.283333333344,3852.46571428572,
2019-02-26,3841.51,3856.1200000000113,3847.3814285714348,
2019-02-25,3872.66,3851.0066666666776,3853.47571428572,
2019-02-24,4198.0,3970.7233333333443,3905.3328571428633,4038.714285714286
2019-02-23,4162.02,4077.560000000011,3951.1485714285773,
2019-02-22,3988.0,4116.006666666678,3969.862857142863,
2019-02-21,4016.48,4055.500000000011,3988.2171428571487,
2019-02-20,3986.98,3997.153333333344,4009.3785714285773,
2019-02-19,3994.52,3999.3266666666773,4031.2371428571487,
2019-02-18,3925.0,3968.8333333333444,4038.7142857142912,
2019-02-17,3700.11,3873.2100000000114,3967.5871428571486,3664.3485714285716
2019-02-16,3648.2,3757.7700000000114,3894.1842857142915,
2019-02-15,3653.23,3667.180000000011,3846.3600000000056,
2019-02-14,3626.4,3642.610000000011,3790.6342857142918,
2019-02-13,3670.0,3649.876666666678,3745.3514285714346,
2019-02-12,3667.6,3654.6666666666783,3698.6485714285773,
2019-02-11,3684.9,3674.1666666666783,3664.3485714285775,
2019-02-10,3684.99,3679.163333333345,3662.1885714285777,3567.3728571428574
2019-02-09,3680.02,3683.3033333333447,3666.7342857142917,
2019-02-08,3733.58,3699.5300000000116,3678.2128571428634,
2019-02-07,3426.45,3613.3500000000113,3649.6485714285777,
2019-02-06,3482.72,3547.5833333333444,3622.8942857142924,
2019-02-05,3478.97,3462.713333333344,3595.9471428571496,
2019-02-04,3484.88,3482.190000000011,3567.372857142864,
2019-02-03,3511.09,3491.646666666678,3542.530000000007,3499.127142857143
2019-02-02,3526.4,3507.456666666678,3520.584285714293,
2019-02-01,3488.0,3508.4966666666783,3485.501428571436,
2019-01-31,3489.2,3501.2000000000116,3494.465714285722,
2019-01-30,3478.0,3485.0666666666784,3493.791428571436,
2019-01-29,3443.45,3470.216666666678,3488.71714285715,
2019-01-28,3557.75,3493.066666666678,3499.12714285715,
2019-01-27,3579.0,3526.7333333333445,3508.8285714285785,3599.1542857142854
2019-01-26,3662.94,3599.8966666666784,3528.3342857142925,
2019-01-25,3587.15,3609.696666666678,3542.4985714285785,
2019-01-24,3589.0,3613.0300000000116,3556.7557142857213,
2019-01-23,3607.98,3594.7100000000114,3575.3242857142927,
2019-01-22,3608.5,3601.826666666678,3598.902857142864,
2019-01-21,3559.51,3591.9966666666783,3599.154285714292,
2019-01-20,3693.73,3620.5800000000113,3615.544285714292,3661.96
2019-01-19,3720.0,3657.7466666666783,3623.695714285721,
2019-01-18,3620.0,3677.910000000011,3628.388571428578,
2019-01-17,3634.7,3658.2333333333445,3634.9171428571494,
2019-01-16,3645.0,3633.2333333333445,3640.2057142857207,
2019-01-15,3648.42,3642.706666666678,3645.908571428578,
2019-01-14,3671.87,3655.0966666666777,3661.9600000000064,
2019-01-13,3611.1,3643.796666666678,3650.1557142857205,3853.972857142857
2019-01-12,3618.19,3633.7200000000116,3635.6114285714348,
2019-01-11,3658.0,3629.0966666666777,3641.040000000006,
2019-01-10,3996.01,3757.400000000011,3692.6557142857205,
2019-01-09,4006.81,3886.940000000011,3744.3428571428635,
2019-01-08,4069.8,4024.2066666666774,3804.540000000006,
2019-01-07,4017.9,4031.5033333333436,3853.9728571428636,
2019-01-06,4027.71,4038.4700000000103,3913.488571428578,3865.3399999999997
2019-01-05,3840.99,3962.2000000000103,3945.31714285715,
2019-01-04,3823.64,3897.446666666677,3968.980000000007,
2019-01-03,3862.74,3842.4566666666774,3949.941428571435,
2019-01-02,3882.14,3856.1733333333436,3932.131428571435,
2019-01-01,3810.16,3851.6800000000108,3895.040000000007,
2018-12-31,3810.0,3834.100000000011,3865.3400000000065,
2018-12-30,3903.5,3841.2200000000107,3847.595714285721,3935.9828571428566
2018-12-29,3892.0,3868.500000000011,3854.8828571428635,
2018-12-28,3887.25,3894.250000000011,3863.970000000006,
2018-12-27,3813.98,3864.4100000000108,3857.0042857142917,
2018-12-26,3837.15,3846.1266666666775,3850.5771428571493,
2018-12-25,4020.0,3890.3766666666775,3880.5542857142923,
2018-12-24,4198.0,4018.383333333344,3935.9828571428634,
2018-12-23,4021.53,4079.8433333333446,3952.844285714292,3919.548571428571
2018-12-22,3979.0,4066.1766666666776,3965.2728571428634,
2018-12-21,4139.99,4046.840000000011,4001.3785714285777,
2018-12-20,4120.0,4079.6633333333443,4045.095714285721,
2018-12-19,3912.73,4057.573333333344,4055.8928571428632,
2018-12-18,3678.59,3903.773333333344,4007.1200000000063,
2018-12-17,3585.0,3725.440000000011,3919.548571428578,
2018-12-16,3294.0,3519.1966666666776,3815.6157142857205,3421.1271428571426
2018-12-15,3276.5,3385.1666666666774,3715.258571428578,
2018-12-14,3335.39,3301.963333333344,3600.3157142857203,
2018-12-13,3460.0,3357.2966666666775,3506.030000000006,
2018-12-12,3492.0,3429.1300000000106,3445.9257142857205,
2018-12-11,3480.0,3477.3333333333444,3417.5557142857206,
2018-12-10,3610.0,3527.3333333333444,3421.127142857149,
2018-12-09,3658.0,3582.6666666666774,3473.127142857149,3833.8542857142857
2018-12-08,3495.0,3587.6666666666774,3504.341428571435,
2018-12-07,3549.99,3567.6633333333443,3534.998571428577,
2018-12-06,3899.99,3648.3266666666773,3597.8542857142916,
2018-12-05,3970.0,3806.6600000000108,3666.140000000006,
2018-12-04,4085.0,3984.9966666666774,3752.568571428577,
2018-12-03,4179.0,4078.000000000011,3833.8542857142916,
2018-12-02,4312.99,4192.330000000012,3927.4242857142913,4277.884285714286
2018-12-01,4299.99,4263.993333333344,4042.422857142862,
2018-11-30,4341.36,4318.113333333345,4155.47571428572,
2018-11-29,4450.38,4363.910000000012,4234.102857142862,
2018-11-28,4394.47,4395.403333333345,4294.741428571434,
2018-11-27,3940.0,4261.616666666679,4274.027142857149,
2018-11-26,4206.0,4180.156666666678,4277.884285714291,
2018-11-25,4233.0,4126.333333333344,4266.457142857149,4780.744285714286
2018-11-24,4527.0,4322.000000000011,4298.887142857149,
2018-11-23,4484.0,4414.666666666678,4319.264285714292,
2018-11-22,4721.77,4577.590000000011,4358.034285714291,
2018-11-21,4787.2,4664.323333333345,4414.138571428577,
2018-11-20,5048.24,4852.4033333333455,4572.458571428577,
2018-11-19,5664.0,5166.480000000011,4780.7442857142905,
2018-11-18,5738.17,5483.470000000012,4995.768571428576,6085.005714285714
2018-11-17,5656.6,5686.25666666668,5157.140000000005,
2018-11-16,5782.89,5725.88666666668,5342.695714285719,
2018-11-15,5939.54,5793.010000000014,5516.662857142861,
2018-11-14,6482.84,6068.423333333347,5758.897142857147,
2018-11-13,6498.0,6306.793333333347,5966.005714285719,
2018-11-12,6497.0,6492.613333333346,6085.005714285719,
2018-11-11,6462.14,6485.713333333347,6188.430000000005,6527.7242857142855
2018-11-10,6475.55,6478.230000000013,6305.422857142862,
2018-11-09,6511.53,6483.0733333333455,6409.514285714291,
2018-11-08,6594.0,6527.026666666679,6503.008571428576,
2018-11-07,6615.15,6573.560000000013,6521.910000000005,
2018-11-06,6531.31,6580.153333333347,6526.668571428577,
2018-11-05,6504.39,6550.283333333347,6527.724285714291,
2018-11-04,6525.0,6520.233333333347,6536.704285714291,6456.567142857143
2018-11-03,6439.97,6489.7866666666805,6531.621428571433,
2018-11-02,6460.34,6475.103333333347,6524.308571428576,
2018-11-01,6442.65,6447.653333333347,6502.687142857148,
2018-10-31,6428.0,6443.6633333333475,6475.951428571433,
2018-10-30,6395.0,6421.883333333347,6456.478571428576,
2018-10-29,6505.01,6442.670000000013,6456.567142857149,
2018-10-28,6514.17,6471.393333333345,6455.020000000005,6587.372857142856
2018-10-27,6558.35,6525.843333333345,6471.931428571434,
2018-10-26,6600.0,6557.506666666678,6491.882857142862,
2018-10-25,6575.09,6577.8133333333435,6510.802857142861,
2018-10-24,6630.0,6601.696666666678,6539.660000000004,
2018-10-23,6595.0,6600.030000000011,6568.231428571433,
2018-10-22,6639.0,6621.333333333344,6587.372857142861,
2018-10-21,6663.9,6632.633333333343,6608.762857142862,6873.830000000001
2018-10-20,6617.65,6640.183333333344,6617.234285714291,
2018-10-19,6648.14,6643.2300000000105,6624.111428571434,
2018-10-18,6796.0,6687.263333333343,6655.670000000005,
2018-10-17,6811.12,6751.753333333344,6681.544285714291,
2018-10-16,6900.0,6835.706666666677,6725.115714285719,
2018-10-15,7680.0,7130.373333333344,6873.8300000000045,
2018-10-14,6416.0,6998.666666666678,6838.415714285719,6545.121428571429
2018-10-13,6345.0,6813.666666666678,6799.465714285719,
2018-10-12,6360.0,6373.666666666678,6758.302857142861,
2018-10-11,6633.92,6446.306666666678,6735.148571428575,
2018-10-10,6659.95,6551.290000000012,6713.55285714286,
2018-10-09,6685.38,6659.750000000012,6682.8928571428605,
2018-10-08,6715.6,6686.976666666679,6545.121428571431,
2018-10-07,6640.0,6680.326666666679,6577.121428571431,6641.078571428572
2018-10-06,6651.0,6668.866666666679,6620.835714285718,
2018-10-05,6697.0,6662.666666666679,6668.9785714285745,
2018-10-04,6643.46,6663.8200000000115,6670.341428571432,
2018-10-03,6549.0,6629.8200000000115,6654.491428571432,
2018-10-02,6640.0,6610.8200000000115,6648.008571428575,
2018-10-01,6667.09,6618.6966666666785,6641.078571428575,
2018-09-30,6662.0,6656.3633333333455,6644.221428571432,6676.400000000001
2018-09-29,6636.0,6655.0300000000125,6642.078571428575,
2018-09-28,6814.8,6704.266666666678,6658.907142857147,
2018-09-27,6750.0,6733.600000000012,6674.127142857147,
2018-09-26,6557.99,6707.596666666679,6675.411428571432,
2018-09-25,6584.01,6630.66666666668,6667.412857142861,
2018-09-24,6730.0,6624.000000000014,6676.400000000004,
2018-09-23,6788.23,6700.7466666666805,6694.432857142861,6627.665714285715
2018-09-22,6839.03,6785.753333333346,6723.437142857147,
2018-09-21,6784.86,6804.040000000013,6719.1600000000035,
2018-09-20,6540.0,6721.29666666668,6689.1600000000035,
2018-09-19,6517.7,6614.18666666668,6683.4042857142895,
2018-09-18,6390.0,6482.56666666668,6655.6885714285745,
2018-09-17,6533.84,6480.513333333347,6627.665714285717,
2018-09-16,6524.62,6482.820000000013,6590.0071428571455,6478.291428571429
2018-09-15,6565.45,6541.303333333347,6550.924285714288,
2018-09-14,6584.99,6558.353333333346,6522.37142857143,
2018-09-13,6535.0,6561.813333333346,6521.657142857145,
2018-09-12,6360.0,6493.330000000013,6499.128571428574,
2018-09-11,6404.0,6433.000000000012,6501.128571428574,
2018-09-10,6373.98,6379.326666666679,6478.291428571431,
2018-09-09,6441.0,6406.326666666679,6466.345714285717,6904.797142857143
2018-09-08,6478.0,6430.993333333346,6453.852857142861,
2018-09-07,6544.0,6487.666666666679,6447.997142857146,
2018-09-06,6725.0,6582.333333333346,6475.140000000004,
2018-09-05,7397.3,6888.766666666678,6623.325714285718,
2018-09-04,7410.0,7177.433333333345,6767.040000000004,
2018-09-03,7338.28,7381.8600000000115,6904.797142857147,
2018-09-02,7345.45,7364.576666666679,7034.00428571429,7140.342857142857
2018-09-01,7275.0,7319.576666666679,7147.861428571433,
2018-08-31,7089.0,7236.483333333345,7225.718571428575,
2018-08-30,7063.63,7142.543333333346,7274.094285714289,
2018-08-29,7133.81,7095.480000000013,7236.45285714286,
2018-08-28,7135.0,7110.813333333346,7197.167142857145,
2018-08-27,6940.51,7069.773333333346,7140.34285714286,
2018-08-26,6775.27,6950.260000000013,7058.888571428576,6682.685714285714
2018-08-25,6789.0,6834.92666666668,6989.460000000005,
2018-08-24,6725.0,6763.090000000014,6937.460000000005,
2018-08-23,6576.99,6696.99666666668,6867.940000000004,
2018-08-22,6882.54,6728.17666666668,6832.044285714291,
2018-08-21,6500.0,6653.17666666668,6741.3300000000045,
2018-08-20,6530.0,6637.513333333346,6682.685714285719,
2018-08-19,6541.0,6523.666666666679,6649.218571428575,6518.618571428572
2018-08-18,6620.0,6563.666666666679,6625.075714285718,
2018-08-17,6585.0,6582.000000000012,6605.075714285718,
2018-08-16,6480.0,6561.666666666679,6591.220000000004,
2018-08-15,6609.0,6558.000000000012,6552.142857142861,
2018-08-14,6250.33,6446.443333333346,6516.475714285719,
2018-08-13,6545.0,6468.110000000012,6518.618571428576,
2018-08-12,6472.3,6422.543333333346,6508.804285714291,6741.570000000001
2018-08-11,6488.0,6501.76666666668,6489.947142857148,
2018-08-10,6575.88,6512.060000000013,6488.64428571429,
2018-08-09,6622.81,6562.230000000014,6509.0457142857185,
2018-08-08,6721.54,6640.076666666681,6525.122857142861,
2018-08-07,7150.46,6831.603333333347,6653.712857142861,
2018-08-06,7160.0,7010.66666666668,6741.570000000004,
2018-08-05,7089.87,7133.443333333346,6829.79428571429,7719.591428571429
2018-08-04,7494.81,7248.22666666668,6973.624285714289,
2018-08-03,7540.0,7374.893333333347,7111.355714285718,
2018-08-02,7709.46,7581.423333333347,7266.5914285714325,
2018-08-01,7750.0,7666.486666666679,7413.51428571429,
2018-07-31,8180.0,7879.820000000013,7560.5914285714325,
2018-07-30,8273.0,8067.66666666668,7719.5914285714325,
2018-07-29,8294.51,8249.170000000013,7891.682857142861,8278.93
2018-07-28,8246.54,8271.350000000013,7999.072857142862,
2018-07-27,8285.0,8275.350000000013,8105.501428571433,
2018-07-26,8315.69,8282.410000000013,8192.105714285719,
2018-07-25,8491.77,8364.153333333348,8298.072857142863,
2018-07-24,8486.0,8431.153333333348,8341.787142857149,
2018-07-23,7833.0,8270.25666666668,8278.930000000006,
2018-07-22,7582.4,7967.133333333347,8177.200000000005,7445.931428571429
2018-07-21,7458.47,7624.623333333348,8064.618571428577,
2018-07-20,7700.0,7580.2900000000145,7981.047142857148,
2018-07-19,7576.28,7578.250000000015,7875.417142857148,
2018-07-18,7588.08,7621.453333333348,7746.318571428577,
2018-07-17,7468.99,7544.450000000014,7601.031428571434,
2018-07-16,6747.3,7268.123333333348,7445.9314285714345,
2018-07-15,6395.0,6870.430000000015,7276.302857142863,6478.477142857142
2018-07-14,6335.0,6492.433333333349,7115.807142857148,
2018-07-13,6350.0,6360.0000000000155,6922.950000000005,
2018-07-12,6380.28,6355.093333333349,6752.092857142862,
2018-07-11,6406.0,6378.760000000016,6583.224285714291,
2018-07-10,6681.0,6489.093333333349,6470.654285714291,
2018-07-09,6802.06,6629.686666666683,6478.477142857148,
2018-07-08,6780.0,6754.35333333335,6533.477142857148,6729.71
2018-07-07,6818.16,6800.073333333349,6602.500000000005,
2018-07-06,6648.54,6748.900000000016,6645.148571428575,
2018-07-05,6712.0,6726.233333333349,6692.537142857147,
2018-07-04,6784.92,6715.153333333349,6746.668571428576,
2018-07-03,6679.35,6725.42333333335,6746.432857142861,
2018-07-02,6685.0,6716.42333333335,6729.710000000005,
2018-07-01,6441.06,6601.803333333349,6681.290000000004,6322.29
2018-06-30,6528.99,6551.683333333349,6639.980000000004,
2018-06-29,6300.0,6423.350000000016,6590.188571428575,
2018-06-28,6173.01,6334.0000000000155,6513.190000000004,
2018-06-27,6190.43,6221.146666666682,6428.262857142862,
2018-06-26,6272.54,6211.993333333349,6370.147142857148,
2018-06-25,6350.0,6270.990000000015,6322.290000000005,
2018-06-24,6259.8,6294.113333333348,6296.39571428572,6643.160000000001
2018-06-23,6260.0,6289.933333333348,6257.968571428578,
2018-06-22,6733.97,6417.923333333348,6319.964285714292,
2018-06-21,6795.0,6596.323333333348,6408.820000000006,
2018-06-20,6817.23,6782.066666666681,6498.3628571428635,
2018-06-19,6841.74,6817.990000000015,6579.677142857149,
2018-06-18,6794.38,6817.783333333348,6643.160000000005,
2018-06-17,6589.03,6741.716666666682,6690.1928571428625,6710.828571428572
2018-06-16,6560.0,6647.803333333349,6733.050000000005,
2018-06-15,6666.66,6605.230000000015,6723.434285714291,
2018-06-14,6720.0,6648.886666666683,6712.720000000006,
2018-06-13,6627.6,6671.4200000000155,6685.630000000005,
2018-06-12,6890.51,6746.036666666682,6692.597142857148,
2018-06-11,6922.0,6813.370000000016,6710.828571428577,
2018-06-10,7491.73,7101.413333333349,6839.78571428572,7683.317142857143
2018-06-09,7683.98,7365.90333333335,7000.354285714291,
2018-06-08,7703.5,7626.40333333335,7148.474285714291,
2018-06-07,7765.0,7717.49333333335,7297.760000000005,
2018-06-06,7699.0,7722.500000000017,7450.817142857149,
2018-06-05,7679.49,7714.496666666683,7563.5285714285765,
2018-06-04,7760.52,7713.0033333333495,7683.317142857147,
2018-06-03,7786.69,7742.233333333349,7725.454285714291,7619.652857142858
2018-06-02,7697.33,7748.180000000018,7727.361428571435,
2018-06-01,7608.55,7697.52333333335,7713.797142857149,
2018-05-31,7699.0,7668.29333333335,7704.3685714285775,
2018-05-30,7569.0,7625.516666666685,7685.797142857149,
2018-05-29,7540.0,7602.666666666685,7665.870000000007,
2018-05-28,7437.0,7515.333333333351,7619.652857142864,
2018-05-27,7400.0,7459.000000000018,7564.411428571436,7918.238571428571
2018-05-26,7620.0,7485.666666666685,7553.364285714292,
2018-05-25,7649.55,7556.516666666685,7559.221428571435,
2018-05-24,7730.73,7666.7600000000175,7563.754285714292,
2018-05-23,8031.9,7804.060000000017,7629.882857142863,
2018-05-22,8400.18,8054.270000000018,7752.765714285721,
2018-05-21,8595.31,8342.463333333351,7918.238571428577,
2018-05-20,8609.0,8534.830000000018,8090.952857142863,8566.427142857141
2018-05-19,8390.8,8531.703333333351,8201.06714285715,
2018-05-18,8273.21,8424.336666666684,8290.161428571435,
2018-05-17,8464.0,8376.00333333335,8394.914285714292,
2018-05-16,8488.0,8408.403333333352,8460.071428571437,
2018-05-15,8859.99,8603.996666666686,8525.758571428578,
2018-05-14,8879.99,8742.660000000018,8566.42714285715,
2018-05-13,8763.36,8834.446666666685,8588.478571428579,9196.79
2018-05-12,8646.88,8763.410000000018,8625.061428571436,
2018-05-11,9016.8,8809.013333333352,8731.288571428579,
2018-05-10,9395.12,9019.60000000002,8864.305714285723,
2018-05-09,9390.0,9267.306666666687,8993.162857142865,
2018-05-08,9475.7,9420.273333333356,9081.121428571436,
2018-05-07,9689.67,9518.456666666689,9196.79000000001,
2018-05-06,9970.0,9711.790000000023,9369.167142857152,9662.81
2018-05-05,10020.0,9893.223333333355,9565.32714285715,
2018-05-04,9830.04,9940.013333333356,9681.504285714293,
2018-05-03,9844.0,9898.013333333356,9745.630000000006,
2018-05-02,9268.0,9647.346666666688,9728.201428571436,
2018-05-01,9248.99,9453.663333333354,9695.814285714294,
2018-04-30,9458.64,9325.210000000021,9662.810000000009,
2018-04-29,9570.51,9426.046666666689,9605.740000000007,9453.757142857141
2018-04-28,9427.48,9485.543333333357,9521.094285714293,
2018-04-27,9395.0,9464.330000000024,9458.945714285723,
2018-04-26,9307.48,9376.653333333357,9382.300000000007,
2018-04-25,9759.82,9487.433333333358,9452.560000000007,
2018-04-24,9731.01,9599.43666666669,9521.420000000004,
2018-04-23,8985.0,9491.943333333356,9453.757142857148,
2018-04-22,9020.67,9245.560000000025,9375.208571428577,8587.257142857143
2018-04-21,9035.0,9013.556666666691,9319.140000000005,
2018-04-20,8930.0,8995.223333333357,9252.711428571434,
2018-04-19,8296.0,8753.666666666692,9108.214285714292,
2018-04-18,8236.43,8487.476666666691,8890.58714285715,
2018-04-17,8173.7,8235.37666666669,8668.114285714293,
2018-04-16,8419.0,8276.37666666669,8587.25714285715,
2018-04-15,8429.54,8340.74666666669,8502.810000000009,7703.737142857142
2018-04-14,8186.0,8344.84666666669,8381.524285714293,
2018-04-13,8233.39,8282.97666666669,8282.00857142858,
2018-04-12,8012.23,8143.873333333354,8241.470000000007,
2018-04-11,6990.0,7745.206666666687,8063.408571428578,
2018-04-10,6890.0,7297.410000000021,7880.022857142865,
2018-04-09,7185.0,7021.666666666687,7703.7371428571505,
2018-04-08,7109.13,7061.376666666688,7515.10714285715,7143.378571428571
2018-04-07,7070.0,7121.376666666688,7355.678571428579,
2018-04-06,6850.0,7009.710000000021,7158.051428571436,
2018-04-05,6902.0,6940.666666666687,6999.44714285715,
2018-04-04,7427.52,7059.840000000021,7061.950000000007,
2018-04-03,7520.0,7283.173333333354,7151.950000000007,
2018-04-02,7125.0,7357.506666666687,7143.378571428579,
2018-04-01,7049.98,7231.660000000021,7134.928571428579,7768.657142857143
2018-03-31,7223.36,7132.780000000021,7156.83714285715,
2018-03-30,7292.43,7188.590000000021,7220.041428571436,
2018-03-29,7975.0,7496.930000000021,7373.327142857151,
2018-03-28,8109.0,7792.143333333354,7470.681428571435,
2018-03-27,8215.94,8099.9800000000205,7570.1014285714355,
2018-03-26,8514.89,8279.943333333353,7768.65714285715,
2018-03-25,8669.85,8466.893333333353,8000.0671428571495,8944.434285714286
2018-03-24,8999.95,8728.23000000002,8253.865714285721,
2018-03-23,8909.0,8859.60000000002,8484.804285714292,
2018-03-22,9100.0,9002.983333333354,8645.518571428576,
2018-03-21,9177.01,9062.003333333354,8798.091428571433,
2018-03-20,9050.0,9109.003333333356,8917.24285714286,
2018-03-19,8705.23,8977.413333333354,8944.43428571429,
2018-03-18,8317.4,8690.876666666687,8894.084285714289,8914.902857142857
2018-03-17,8348.62,8457.083333333356,8801.037142857147,
2018-03-16,8611.64,8425.886666666689,8758.557142857146,
2018-03-15,8430.0,8463.42000000002,8662.842857142861,
2018-03-14,9333.78,8791.806666666685,8685.238571428574,
2018-03-13,9474.0,9079.260000000018,8745.810000000001,
2018-03-12,9888.88,9565.553333333351,8914.90285714286,
2018-03-11,9740.0,9700.96000000002,9118.13142857143,10400.42857142857
2018-03-10,9490.0,9706.293333333351,9281.185714285715,
2018-03-09,9410.0,9546.666666666686,9395.237142857146,
2018-03-08,10099.0,9666.333333333352,9633.665714285717,
2018-03-07,10899.0,10136.00000000002,9857.268571428574,
2018-03-06,11455.0,10817.666666666686,10140.268571428574,
2018-03-05,11710.0,11354.666666666686,10400.428571428574,
2018-03-04,11565.0,11576.666666666686,10661.142857142859,11111.675714285713
2018-03-03,11544.0,11606.333333333352,10954.571428571431,
2018-03-02,11200.0,11436.333333333352,11210.285714285716,
2018-03-01,11060.41,11268.136666666687,11347.630000000003,
2018-02-28,11098.0,11119.470000000021,11376.058571428573,
2018-02-27,10870.0,11009.470000000021,11292.487142857146,
2018-02-26,10444.32,10804.106666666687,11111.675714285715,
2018-02-25,9847.0,10387.106666666688,10866.247142857144,10864.635714285714
2018-02-24,10496.97,10262.763333333356,10716.67142857143,
2018-02-23,10435.0,10259.65666666669,10607.385714285716,
2018-02-22,10933.44,10621.803333333357,10589.247142857144,
2018-02-21,11304.03,10890.823333333356,10618.680000000002,
2018-02-20,11786.01,11341.160000000024,10749.538571428571,
2018-02-19,11250.0,11446.680000000022,10864.635714285716,
2018-02-18,11274.0,11436.670000000022,11068.492857142859,10045.79142857143
2018-02-17,11075.07,11199.690000000022,11151.078571428574,
2018-02-16,10323.37,10890.813333333355,11135.13142857143,
2018-02-15,10219.5,10539.313333333355,11033.140000000001,
2018-02-14,9489.6,10010.823333333356,10773.935714285717,
2018-02-13,8950.0,9553.033333333355,10368.791428571432,
2018-02-12,8989.0,9142.866666666689,10045.791428571432,
2018-02-11,8549.0,8829.333333333356,9656.505714285717,8419.082857142857
2018-02-10,9065.78,8867.926666666688,9369.46428571429,
2018-02-09,8738.0,8784.260000000022,9142.98285714286,
2018-02-08,7844.0,8549.260000000022,8803.62571428572,
2018-02-07,8476.0,8352.666666666688,8658.82571428572,
2018-02-06,7878.0,8066.000000000022,8505.682857142861,
2018-02-05,8382.8,8245.600000000022,8419.082857142861,
2018-02-04,9368.0,8542.933333333354,8536.082857142861,10305.042857142858
